Longitude,Latitude,Depth,Year,Month,NH4,Chla,DIC,DO,DOC,NO3,NO2,PO4,POC,Salinity,SiO3,Temp,region
123.0,36.0,50.0,2019,11,0.33,0.4580952380952381,,,,5.108333333333333,,,,32.0,,1.290909090909091,黄海
123.0,36.0,65.0,2019,11,0.41,0.4580952380952381,,,,5.108333333333333,,,,32.0,,1.290909090909091,黄海
123.5,36.0,2.0,2019,11,0.62,0.6252773529508001,,,,3.158333333333333,,,,32.13333333333333,,2.261111111111111,黄海
123.5,36.0,10.0,2019,11,0.45,0.6252773529508001,,,,3.158333333333333,,,,32.13333333333333,,2.261111111111111,黄海
123.5,36.0,20.0,2019,11,0.53,0.6252773529508001,,,,3.158333333333333,,,,32.13333333333333,,2.261111111111111,黄海
123.5,36.0,30.0,2019,11,0.56,0.6252773529508001,,,,3.158333333333333,,,,32.13333333333333,,2.261111111111111,黄海
123.5,36.0,50.0,2019,11,0.42,0.6252773529508001,,,,3.158333333333333,,,,32.13333333333333,,2.261111111111111,黄海
123.5,36.0,68.0,2019,11,0.33,0.6252773529508001,,,,3.158333333333333,,,,32.13333333333333,,2.261111111111111,黄海
124.0,36.0,2.0,2019,11,0.64,0.62875,,,117.0,3.736666666666667,,,,28.142857142857142,,9.475,黄海
124.0,36.0,10.0,2019,11,0.55,0.62875,,,117.0,3.736666666666667,,,,28.142857142857142,,9.475,黄海
124.0,36.0,20.0,2019,11,0.48,0.62875,,,117.0,3.736666666666667,,,,28.142857142857142,,9.475,黄海
124.0,36.0,30.0,2019,11,0.78,0.62875,,,117.0,3.736666666666667,,,,28.142857142857142,,9.475,黄海
124.0,36.0,50.0,2019,11,0.48,0.62875,,,117.0,3.736666666666667,,,,28.142857142857142,,9.475,黄海
124.0,36.0,72.0,2019,11,0.23,0.62875,,,117.0,3.736666666666667,,,,28.142857142857142,,9.475,黄海
122.5,32.5,2.0,2019,11,0.29,0.9778571428571429,,,,9.082,,,,31.0,,6.464285714285714,黄海
122.5,32.5,5.0,2019,11,0.26,0.9778571428571429,,,,9.082,,,,31.0,,6.464285714285714,黄海
122.5,32.5,10.0,2019,11,0.23,0.9778571428571429,,,,9.082,,,,31.0,,6.464285714285714,黄海
122.5,32.5,20.0,2019,11,0.34,0.9778571428571429,,,,9.082,,,,31.0,,6.464285714285714,黄海
122.5,32.5,28.0,2019,11,0.66,0.9778571428571429,,,,9.082,,,,31.0,,6.464285714285714,黄海
122.5,32.0,2.0,2019,11,0.43,1.9478346609931687,,,92.33333333333333,16.20111111111111,,,,30.884615384615383,,6.717142857142857,黄海
122.5,32.0,5.0,2019,11,0.39,1.9478346609931687,,,92.33333333333333,16.20111111111111,,,,30.884615384615383,,6.717142857142857,黄海
122.5,32.0,10.0,2019,11,0.66,1.9478346609931687,,,92.33333333333333,16.20111111111111,,,,30.884615384615383,,6.717142857142857,黄海
122.5,32.0,22.0,2019,11,0.49,1.9478346609931687,,,92.33333333333333,16.20111111111111,,,,30.884615384615383,,6.717142857142857,黄海
122.5,31.5,2.0,2019,11,0.34,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.5,5.0,2019,11,0.4,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.5,10.0,2019,11,0.44,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.5,20.0,2019,11,0.39,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.5,27.0,2019,11,0.32,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.0,2.0,2019,11,0.38,2.4783741119472222,,,112.66666666666667,137.17555555555555,,,,24.446666666666665,,2.542857142857143,黄海
122.5,31.0,5.0,2019,11,0.24,2.4783741119472222,,,112.66666666666667,137.17555555555555,,,,24.446666666666665,,2.542857142857143,黄海
122.5,31.0,12.0,2019,11,0.4,2.4783741119472222,,,112.66666666666667,137.17555555555555,,,,24.446666666666665,,2.542857142857143,黄海
122.5,30.5,2.0,2019,11,0.44,0.6233333333333334,,,72.6,24.221111111111114,,,,29.666666666666668,,19.955555555555556,东海
122.5,30.5,5.0,2019,11,0.4,0.6233333333333334,,,72.6,24.221111111111114,,,,29.666666666666668,,19.955555555555556,东海
122.5,30.5,10.0,2019,11,0.31,0.6233333333333334,,,72.6,24.221111111111114,,,,29.666666666666668,,19.955555555555556,东海
122.5,30.5,24.0,2019,11,0.32,0.6233333333333334,,,72.6,24.221111111111114,,,,29.666666666666668,,19.955555555555556,东海
122.5,30.0,2.0,2019,11,0.3,2.7893486896254682,,,82.16666666666667,16.531666666666666,,,,28.96,,11.38125,东海
122.5,30.0,5.0,2019,11,0.45,2.7893486896254682,,,82.16666666666667,16.531666666666666,,,,28.96,,11.38125,东海
122.5,30.0,10.0,2019,11,0.46,2.7893486896254682,,,82.16666666666667,16.531666666666666,,,,28.96,,11.38125,东海
122.5,30.0,21.0,2019,11,0.31,2.7893486896254682,,,82.16666666666667,16.531666666666666,,,,28.96,,11.38125,东海
123.0,32.5,2.0,2019,11,0.4,0.40800000000000003,,,,11.174000000000001,,,,31.6,,19.919999999999998,黄海
123.0,32.5,5.0,2019,11,0.53,0.40800000000000003,,,,11.174000000000001,,,,31.6,,19.919999999999998,黄海
123.0,32.5,10.0,2019,11,0.8,0.40800000000000003,,,,11.174000000000001,,,,31.6,,19.919999999999998,黄海
123.0,32.5,20.0,2019,11,0.48,0.40800000000000003,,,,11.174000000000001,,,,31.6,,19.919999999999998,黄海
123.0,32.5,30.0,2019,11,0.34,0.40800000000000003,,,,11.174000000000001,,,,31.6,,19.919999999999998,黄海
123.0,32.0,2.0,2019,11,0.42,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.0,32.0,5.0,2019,11,0.35,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.0,32.0,10.0,2019,11,0.38,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.0,32.0,20.0,2019,11,0.2,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.0,32.0,34.0,2019,11,0.11,1.275981626718685,,,94.14285714285714,37.98,,,,32.375,,5.757142857142857,黄海
123.0,31.5,2.0,2019,11,0.21,1.5663307863139824,,,86.0,9.706666666666667,,,,32.32222222222222,,12.253333333333334,黄海
123.0,31.5,5.0,2019,11,0.21,1.5663307863139824,,,86.0,9.706666666666667,,,,32.32222222222222,,12.253333333333334,黄海
123.0,31.5,10.0,2019,11,0.27,1.5663307863139824,,,86.0,9.706666666666667,,,,32.32222222222222,,12.253333333333334,黄海
123.0,31.5,20.0,2019,11,0.38,1.5663307863139824,,,86.0,9.706666666666667,,,,32.32222222222222,,12.253333333333334,黄海
123.0,31.5,30.0,2019,11,0.5,1.5663307863139824,,,86.0,9.706666666666667,,,,32.32222222222222,,12.253333333333334,黄海
123.0,31.0,2.0,2019,11,0.99,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.0,31.0,5.0,2019,11,0.79,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.0,31.0,10.0,2019,11,1.38,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.0,31.0,20.0,2019,11,1.05,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.0,31.0,30.0,2019,11,0.61,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.0,31.0,45.0,2019,11,0.75,3.19089400491272,,,88.16666666666667,17.92705882352941,,,,31.477777777777778,,4.305494505494505,黄海
123.0,30.5,2.0,2019,11,0.51,1.7931156999999998,,,84.0,11.675714285714287,,,,31.32857142857143,,4.5718749999999995,东海
123.0,30.5,10.0,2019,11,0.56,1.7931156999999998,,,84.0,11.675714285714287,,,,31.32857142857143,,4.5718749999999995,东海
123.0,30.5,20.0,2019,11,0.51,1.7931156999999998,,,84.0,11.675714285714287,,,,31.32857142857143,,4.5718749999999995,东海
123.0,30.5,30.0,2019,11,0.52,1.7931156999999998,,,84.0,11.675714285714287,,,,31.32857142857143,,4.5718749999999995,东海
123.0,30.5,55.0,2019,11,0.57,1.7931156999999998,,,84.0,11.675714285714287,,,,31.32857142857143,,4.5718749999999995,东海
123.0,30.0,2.0,2019,11,0.82,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
123.0,30.0,5.0,2019,11,0.78,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
123.0,30.0,10.0,2019,11,1.77,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
123.0,30.0,20.0,2019,11,1.05,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
123.0,30.0,30.0,2019,11,1.55,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
123.0,30.0,47.0,2019,11,0.91,1.857381020966396,,,97.66666666666667,4.4325,,,,32.87777777777777,,10.583333333333334,东海
122.064,31.065,2.0,2019,11,0.59,1.1325,,,126.2,67.07000000000001,,,,17.333333333333332,,15.566666666666668,黄海
122.064,31.065,7.0,2019,11,0.53,1.1325,,,126.2,67.07000000000001,,,,17.333333333333332,,15.566666666666668,黄海
122.25,30.95,2.0,2019,11,0.47,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.25,30.95,7.0,2019,11,0.51,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.451,30.838,2.0,2019,11,0.65,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.451,30.838,5.0,2019,11,0.7,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.451,30.838,13.0,2019,11,1.46,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.606,30.732,2.0,2019,11,0.81,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.606,30.732,5.0,2019,11,1.29,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.606,30.732,10.0,2019,11,0.92,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.606,30.732,20.0,2019,11,0.81,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.606,30.732,29.0,2019,11,0.76,0.63,,,92.28571428571429,42.055294117647065,,,,27.658620689655173,,19.010344827586206,东海
122.8,30.592,2.0,2019,11,1.26,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
122.8,30.592,5.0,2019,11,1.04,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
122.8,30.592,10.0,2019,11,1.15,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
122.8,30.592,20.0,2019,11,0.51,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
122.8,30.592,34.0,2019,11,0.8,0.94,,,103.0,17.29,,,,30.685714285714287,,20.414285714285715,东海
123.257,30.336,5.0,2017,6,5.61,0.6,,,96.88888888888889,8.540000000000001,,,,31.488888888888887,,22.844444444444445,东海
123.257,30.336,20.0,2017,6,6.21,0.6,,,96.88888888888889,8.540000000000001,,,,31.488888888888887,,22.844444444444445,东海
123.257,30.336,35.0,2017,6,5.44,0.6,,,96.88888888888889,8.540000000000001,,,,31.488888888888887,,22.844444444444445,东海
123.257,30.336,50.0,2017,6,5.3,0.6,,,96.88888888888889,8.540000000000001,,,,31.488888888888887,,22.844444444444445,东海
122.113,32.25,0.5,2017,1,4.18,0.935,,,100.75,13.68875,,,,30.9125,,12.2125,黄海
122.113,32.25,8.9,2017,1,3.02,0.935,,,100.75,13.68875,,,,30.9125,,12.2125,黄海
122.113,32.25,17.3,2017,1,2.85,0.935,,,100.75,13.68875,,,,30.9125,,12.2125,黄海
122.5,32.25,0.5,2017,1,2.98,1.4163636363636363,,,100.57142857142857,10.15,,,,31.292857142857144,,16.7,黄海
122.5,32.25,13.4,2017,1,3.57,1.4163636363636363,,,100.57142857142857,10.15,,,,31.292857142857144,,16.7,黄海
122.5,32.25,26.3,2017,1,2.96,1.4163636363636363,,,100.57142857142857,10.15,,,,31.292857142857144,,16.7,黄海
123.0,32.25,0.5,2017,1,4.3,2.846363636363636,,,100.28571428571429,10.997142857142858,,,,29.885714285714283,,17.714285714285715,黄海
123.0,32.25,16.2,2017,1,3.73,2.846363636363636,,,100.28571428571429,10.997142857142858,,,,29.885714285714283,,17.714285714285715,黄海
123.0,32.25,31.9,2017,1,3.24,2.846363636363636,,,100.28571428571429,10.997142857142858,,,,29.885714285714283,,17.714285714285715,黄海
123.5,32.25,0.5,2017,1,3.94,2.6646411483253587,,,98.64285714285714,8.691428571428572,,,,30.407142857142855,,7.061111111111111,黄海
123.5,32.25,19.6,2017,1,3.15,2.6646411483253587,,,98.64285714285714,8.691428571428572,,,,30.407142857142855,,7.061111111111111,黄海
123.5,32.25,38.7,2017,1,2.99,2.6646411483253587,,,98.64285714285714,8.691428571428572,,,,30.407142857142855,,7.061111111111111,黄海
122.26,31.68,0.6,2017,1,3.41,2.4577044435245416,,,104.8,32.483333333333334,,,,29.26,,11.70952380952381,黄海
122.26,31.68,8.4,2017,1,1.72,2.4577044435245416,,,104.8,32.483333333333334,,,,29.26,,11.70952380952381,黄海
122.26,31.68,16.1,2017,1,2.66,2.4577044435245416,,,104.8,32.483333333333334,,,,29.26,,11.70952380952381,黄海
122.5,31.62,0.5,2017,1,3.61,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.62,13.9,2017,1,3.75,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.62,27.2,2017,1,4.13,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.83,31.54,0.5,2017,1,3.98,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
122.83,31.54,15.8,2017,1,4.55,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
122.83,31.54,31.1,2017,1,3.12,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
123.25,31.45,0.5,2017,1,3.82,1.7109090909090907,,,85.07142857142857,11.624285714285715,,,,31.54285714285714,,18.678571428571427,黄海
123.25,31.45,15.7,2017,1,3.92,1.7109090909090907,,,85.07142857142857,11.624285714285715,,,,31.54285714285714,,18.678571428571427,黄海
123.25,31.45,31.0,2017,1,3.6,1.7109090909090907,,,85.07142857142857,11.624285714285715,,,,31.54285714285714,,18.678571428571427,黄海
123.75,31.34,0.5,2017,1,2.35,1.63,,,83.78571428571429,9.218571428571428,,,,31.164285714285715,,19.607142857142858,黄海
123.75,31.34,24.2,2017,1,2.4,1.63,,,83.78571428571429,9.218571428571428,,,,31.164285714285715,,19.607142857142858,黄海
123.75,31.34,47.9,2017,1,3.16,1.63,,,83.78571428571429,9.218571428571428,,,,31.164285714285715,,19.607142857142858,黄海
122.064,31.06,0.5,2017,1,6.12,1.1325,,,126.2,67.07000000000001,,,,17.333333333333332,,15.566666666666668,黄海
122.064,31.06,4.2,2017,1,4.26,1.1325,,,126.2,67.07000000000001,,,,17.333333333333332,,15.566666666666668,黄海
122.37,30.9,0.5,2017,1,3.08,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.37,30.9,5.0,2017,1,2.39,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.37,30.9,9.5,2017,1,2.34,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.66,30.83,0.5,2017,1,3.09,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.66,30.83,9.1,2017,1,4.22,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.66,30.83,17.8,2017,1,2.85,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
123.0,30.72,0.5,2017,1,1.67,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
123.0,30.72,24.1,2017,1,2.46,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
123.0,30.72,47.7,2017,1,2.64,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
123.5,30.56,0.5,2017,1,1.75,0.7010034305209397,,,76.6,15.427857142857144,,,,33.045,,15.915999999999999,东海
123.5,30.56,28.4,2017,1,2.91,0.7010034305209397,,,76.6,15.427857142857144,,,,33.045,,15.915999999999999,东海
123.5,30.56,56.4,2017,1,2.04,0.7010034305209397,,,76.6,15.427857142857144,,,,33.045,,15.915999999999999,东海
124.0,30.4,0.5,2017,1,1.71,0.7994117647058824,,,85.33333333333333,8.51,,,,32.923809523809524,,20.438095238095237,东海
124.0,30.4,22.7,2017,1,1.92,0.7994117647058824,,,85.33333333333333,8.51,,,,32.923809523809524,,20.438095238095237,东海
124.0,30.4,44.9,2017,1,2.04,0.7994117647058824,,,85.33333333333333,8.51,,,,32.923809523809524,,20.438095238095237,东海
123.0,30.13,0.5,2017,1,3.04,1.5836363636363637,,,87.21428571428571,13.941428571428572,,,,31.75714285714286,,18.885714285714283,东海
123.0,30.13,24.3,2017,1,3.54,1.5836363636363637,,,87.21428571428571,13.941428571428572,,,,31.75714285714286,,18.885714285714283,东海
123.0,30.13,48.0,2017,1,2.16,1.5836363636363637,,,87.21428571428571,13.941428571428572,,,,31.75714285714286,,18.885714285714283,东海
123.5,29.97,0.5,2017,1,4.4,0.9939562976419153,,,82.375,7.284000000000001,,,,32.9875,,12.692307692307692,东海
123.5,29.97,32.8,2017,1,4.5,0.9939562976419153,,,82.375,7.284000000000001,,,,32.9875,,12.692307692307692,东海
123.5,29.97,65.2,2017,1,3.91,0.9939562976419153,,,82.375,7.284000000000001,,,,32.9875,,12.692307692307692,东海
122.37,29.54,0.5,2017,1,3.01,1.1928571428571428,,,94.44444444444444,31.693333333333335,,,,28.533333333333335,,15.866666666666667,东海
122.37,29.54,10.1,2017,1,3.98,1.1928571428571428,,,94.44444444444444,31.693333333333335,,,,28.533333333333335,,15.866666666666667,东海
122.37,29.54,19.8,2017,1,3.53,1.1928571428571428,,,94.44444444444444,31.693333333333335,,,,28.533333333333335,,15.866666666666667,东海
122.62,29.46,0.5,2017,1,3.67,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
122.62,29.46,22.0,2017,1,4.35,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
122.62,29.46,43.6,2017,1,5.62,1.6825,,,92.18181818181819,28.973636363636363,,,,31.254545454545454,,12.206666666666667,东海
123.0,29.34,0.5,2017,1,8.91,0.48411764705882354,,,79.2,7.768000000000001,,,,33.6,,9.175,东海
123.0,29.34,29.1,2017,1,5.96,0.48411764705882354,,,79.2,7.768000000000001,,,,33.6,,9.175,东海
123.0,29.34,57.7,2017,1,6.66,0.48411764705882354,,,79.2,7.768000000000001,,,,33.6,,9.175,东海
122.25,29.14,0.5,2017,1,2.26,1.1171428571428572,,,98.72727272727273,21.223636363636363,,,,30.172727272727272,,17.481818181818184,东海
122.25,29.14,9.8,2017,1,2.81,1.1171428571428572,,,98.72727272727273,21.223636363636363,,,,30.172727272727272,,17.481818181818184,东海
122.25,29.14,19.2,2017,1,1.71,1.1171428571428572,,,98.72727272727273,21.223636363636363,,,,30.172727272727272,,17.481818181818184,东海
122.5,29.06,0.5,2017,1,3.29,2.81,,,84.5,17.168,,,,32.016666666666666,,11.844444444444443,东海
122.5,29.06,23.5,2017,1,4.03,2.81,,,84.5,17.168,,,,32.016666666666666,,11.844444444444443,东海
122.5,29.06,46.5,2017,1,3.19,2.81,,,84.5,17.168,,,,32.016666666666666,,11.844444444444443,东海
122.75,28.979,0.6,2017,1,6.71,0.49750000000000005,,,78.45454545454545,6.585454545454545,,,,33.57272727272727,,18.62727272727273,东海
122.75,28.979,28.7,2017,1,6.86,0.49750000000000005,,,78.45454545454545,6.585454545454545,,,,33.57272727272727,,18.62727272727273,东海
122.75,28.979,56.9,2017,1,5.65,0.49750000000000005,,,78.45454545454545,6.585454545454545,,,,33.57272727272727,,18.62727272727273,东海
121.1,31.75,0.5,2017,1,0.16,0.926875,,,173.58823529411765,146.26363636363635,,,,0.14117647058823532,,19.405882352941177,黄海
121.1,31.75,7.2,2017,1,1.35,0.926875,,,173.58823529411765,146.26363636363635,,,,0.14117647058823532,,19.405882352941177,黄海
121.1,31.75,14.0,2017,1,1.84,0.926875,,,173.58823529411765,146.26363636363635,,,,0.14117647058823532,,19.405882352941177,黄海
121.31,31.57,0.5,2017,1,0.001,0.925,,,171.0,119.57363636363635,,,,0.1375,,20.08125,黄海
121.31,31.57,9.7,2017,1,0.001,0.925,,,171.0,119.57363636363635,,,,0.1375,,20.08125,黄海
121.31,31.57,18.9,2017,1,0.13,0.925,,,171.0,119.57363636363635,,,,0.1375,,20.08125,黄海
121.54,31.4,0.5,2017,1,0.001,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.54,31.4,5.6,2017,1,0.24,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.54,31.4,10.8,2017,1,0.48,0.9076923076923078,,,152.80645161290323,171.2757142857143,,,,0.14193548387096774,,21.138709677419353,黄海
121.78,31.24,0.5,2017,1,3.26,0.9949999999999999,,,192.33333333333334,141.20153846153846,,,,0.3047619047619048,,17.50952380952381,黄海
121.78,31.24,4.8,2017,1,3.02,0.9949999999999999,,,192.33333333333334,141.20153846153846,,,,0.3047619047619048,,17.50952380952381,黄海
121.78,31.24,9.1,2017,1,4.38,0.9949999999999999,,,192.33333333333334,141.20153846153846,,,,0.3047619047619048,,17.50952380952381,黄海
122.113,32.25,1.5,2017,4,5.41,0.935,,,100.75,13.68875,,,,30.9125,,12.2125,黄海
122.113,32.25,8.7,2017,4,6.04,0.935,,,100.75,13.68875,,,,30.9125,,12.2125,黄海
122.113,32.25,15.3,2017,4,4.96,0.935,,,100.75,13.68875,,,,30.9125,,12.2125,黄海
122.5,32.25,1.5,2017,4,5.11,1.4163636363636363,,,100.57142857142857,10.15,,,,31.292857142857144,,16.7,黄海
122.5,32.25,14.7,2017,4,5.37,1.4163636363636363,,,100.57142857142857,10.15,,,,31.292857142857144,,16.7,黄海
122.5,32.25,28.0,2017,4,6.5,1.4163636363636363,,,100.57142857142857,10.15,,,,31.292857142857144,,16.7,黄海
123.0,32.25,1.5,2017,4,4.86,2.846363636363636,,,100.28571428571429,10.997142857142858,,,,29.885714285714283,,17.714285714285715,黄海
123.0,32.25,17.2,2017,4,5.71,2.846363636363636,,,100.28571428571429,10.997142857142858,,,,29.885714285714283,,17.714285714285715,黄海
123.0,32.25,33.6,2017,4,6.54,2.846363636363636,,,100.28571428571429,10.997142857142858,,,,29.885714285714283,,17.714285714285715,黄海
123.5,32.25,1.5,2017,4,6.01,2.6646411483253587,,,98.64285714285714,8.691428571428572,,,,30.407142857142855,,7.061111111111111,黄海
123.5,32.25,19.3,2017,4,6.75,2.6646411483253587,,,98.64285714285714,8.691428571428572,,,,30.407142857142855,,7.061111111111111,黄海
123.5,32.25,38.5,2017,4,7.17,2.6646411483253587,,,98.64285714285714,8.691428571428572,,,,30.407142857142855,,7.061111111111111,黄海
122.26,31.68,1.5,2017,4,2.16,2.4577044435245416,,,104.8,32.483333333333334,,,,29.26,,11.70952380952381,黄海
122.26,31.68,8.4,2017,4,2.29,2.4577044435245416,,,104.8,32.483333333333334,,,,29.26,,11.70952380952381,黄海
122.26,31.68,14.2,2017,4,4.11,2.4577044435245416,,,104.8,32.483333333333334,,,,29.26,,11.70952380952381,黄海
122.5,31.62,1.5,2017,4,2.45,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.62,13.8,2017,4,3.76,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.5,31.62,27.3,2017,4,3.89,3.32875,,,98.64285714285714,40.42,,,,30.86315789473684,,17.968421052631577,黄海
122.83,31.54,1.5,2017,4,4.06,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
122.83,31.54,17.3,2017,4,3.39,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
122.83,31.54,32.6,2017,4,3.94,3.7693472046179792,,,87.6842105263158,28.45052631578947,,,,30.23157894736842,,14.13076923076923,黄海
123.25,31.45,1.5,2017,4,3.39,1.7109090909090907,,,85.07142857142857,11.624285714285715,,,,31.54285714285714,,18.678571428571427,黄海
123.25,31.45,17.1,2017,4,3.94,1.7109090909090907,,,85.07142857142857,11.624285714285715,,,,31.54285714285714,,18.678571428571427,黄海
123.25,31.45,33.7,2017,4,4.28,1.7109090909090907,,,85.07142857142857,11.624285714285715,,,,31.54285714285714,,18.678571428571427,黄海
123.75,31.34,1.5,2017,4,4.0,1.63,,,83.78571428571429,9.218571428571428,,,,31.164285714285715,,19.607142857142858,黄海
123.75,31.34,24.8,2017,4,3.74,1.63,,,83.78571428571429,9.218571428571428,,,,31.164285714285715,,19.607142857142858,黄海
123.75,31.34,49.7,2017,4,4.13,1.63,,,83.78571428571429,9.218571428571428,,,,31.164285714285715,,19.607142857142858,黄海
122.064,31.06,1.1,2017,4,2.97,1.1325,,,126.2,67.07000000000001,,,,17.333333333333332,,15.566666666666668,黄海
122.064,31.06,3.8,2017,4,2.35,1.1325,,,126.2,67.07000000000001,,,,17.333333333333332,,15.566666666666668,黄海
122.064,31.06,6.9,2017,4,2.71,1.1325,,,126.2,67.07000000000001,,,,17.333333333333332,,15.566666666666668,黄海
122.37,30.9,1.5,2017,4,2.05,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.37,30.9,7.0,2017,4,2.72,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.37,30.9,12.3,2017,4,2.94,0.7136842105263158,,,110.08,67.97631578947369,,,,20.425925925925927,,19.8,东海
122.66,30.83,1.5,2017,4,4.94,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.66,30.83,10.7,2017,4,6.22,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
122.66,30.83,20.2,2017,4,5.82,1.3705882352941177,,,86.61290322580645,73.66913043478262,,,,30.648387096774194,,19.258064516129032,东海
123.0,30.72,1.5,2017,4,7.92,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
123.0,30.72,24.7,2017,4,8.31,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
123.0,30.72,48.2,2017,4,7.75,2.3158140797665845,,,77.75,15.098571428571429,,,,32.375,,12.102631578947367,东海
